Wiek,Plec,Dzien,Zasięg,Wyswietlenia,"Budzet","Kliki",Zakupy,"Komenty_post","Reakcje_post","Początek okresu raportowania","Koniec okresu raportowania"
18-24,female,2020-11-18,148,154,1.2099025607988,18,,,1,2020-11-18,2020-11-18
25-34,female,2020-11-18,1628,1723,14.678817845064,138,,,2,2020-11-18,2020-11-18
35-44,female,2020-11-18,2656,2806,23.058143018199,165,,2,5,2020-11-18,2020-11-18
45-54,female,2020-11-18,1088,1090,10.379164116605,65,1,,,2020-11-18,2020-11-18
35-44,male,2020-11-18,3991,4488,33.547298276695,229,,3,6,2020-11-18,2020-11-18
25-34,male,2020-11-18,2452,2954,23.248127717829,181,,4,2,2020-11-18,2020-11-18
18-24,male,2020-11-18,344,380,2.9097656627476,26,,,1,2020-11-18,2020-11-18
25-34,unknown,2020-11-18,8,8,0.039996778869383,0,,,,2020-11-18,2020-11-18
45-54,unknown,2020-11-18,4,6,0.069994363021421,0,,,,2020-11-18,2020-11-18
35-44,unknown,2020-11-18,10,10,0.059995168304075,0,,,,2020-11-18,2020-11-18
65+,unknown,2020-11-18,1,1,0,0,,,,2020-11-18,2020-11-18
55-64,female,2020-11-18,0,2,0.059995168304075,0,,,,2020-11-18,2020-11-18
65+,male,2020-11-18,2,2,0.0099991947173458,0,,,,2020-11-18,2020-11-18
18-24,female,2020-11-17,132,161,1.2,11,,,1,2020-11-17,2020-11-17
45-54,female,2020-11-17,904,947,7.62,51,,1,1,2020-11-17,2020-11-17
45-54,male,2020-11-17,1784,1841,13.91,80,,1,4,2020-11-17,2020-11-17
35-44,male,2020-11-17,4496,5004,36.04,231,,4,8,2020-11-17,2020-11-17
25-34,male,2020-11-17,3400,3808,28.66,243,3,3,7,2020-11-17,2020-11-17
25-34,female,2020-11-17,1728,1810,14.46,112,,1,3,2020-11-17,2020-11-17
35-44,female,2020-11-17,2148,2357,18.7,145,,,4,2020-11-17,2020-11-17
18-24,male,2020-11-17,388,482,3.7,46,,,2,2020-11-17,2020-11-17
25-34,unknown,2020-11-17,0,3,0.02,0,,,,2020-11-17,2020-11-17
45-54,unknown,2020-11-17,0,3,0.01,0,,,,2020-11-17,2020-11-17
35-44,unknown,2020-11-17,4,12,0.11,2,,,,2020-11-17,2020-11-17
55-64,male,2020-11-17,0,1,0,0,,,,2020-11-17,2020-11-17
65+,female,2020-11-17,3,3,0.06,1,,,,2020-11-17,2020-11-17
65+,male,2020-11-17,5,5,0.04,0,,,,2020-11-17,2020-11-17
55-64,female,2020-11-17,0,1,0,0,,,,2020-11-17,2020-11-17
65+,unknown,2020-11-17,1,1,0,0,,,,2020-11-17,2020-11-17
18-24,male,2020-11-16,504,504,3.79,38,1,,,2020-11-16,2020-11-16
25-34,female,2020-11-16,1736,1981,14.19,154,,,3,2020-11-16,2020-11-16
45-54,female,2020-11-16,899,899,7.07,47,,1,3,2020-11-16,2020-11-16
18-24,female,2020-11-16,150,150,1.09,11,,,,2020-11-16,2020-11-16
25-34,male,2020-11-16,3984,4181,29.32,253,1,1,11,2020-11-16,2020-11-16
35-44,male,2020-11-16,4892,5340,35,236,,2,6,2020-11-16,2020-11-16
45-54,male,2020-11-16,1952,2055,14.53,87,,,2,2020-11-16,2020-11-16
35-44,female,2020-11-16,2576,2744,19.2,135,,,7,2020-11-16,2020-11-16
45-54,unknown,2020-11-16,0,3,0.01,0,,,,2020-11-16,2020-11-16
35-44,unknown,2020-11-16,7,7,0.02,0,,,,2020-11-16,2020-11-16
55-64,female,2020-11-16,0,2,0.01,0,,,,2020-11-16,2020-11-16
65+,female,2020-11-16,4,4,0.05,0,,,,2020-11-16,2020-11-16
65+,male,2020-11-16,2,2,0.01,0,,,,2020-11-16,2020-11-16
55-64,male,2020-11-16,0,1,0,0,,,,2020-11-16,2020-11-16
18-24,unknown,2020-11-16,0,1,0,0,,,,2020-11-16,2020-11-16
25-34,unknown,2020-11-16,4,4,0.03,0,,,,2020-11-16,2020-11-16
35-44,female,2020-11-15,2604,2700,19.45,120,,,2,2020-11-15,2020-11-15
45-54,female,2020-11-15,984,1036,7.56,65,,,1,2020-11-15,2020-11-15
45-54,male,2020-11-15,2080,2239,15.88,96,,,3,2020-11-15,2020-11-15
35-44,male,2020-11-15,5440,6257,42.78,244,2,2,7,2020-11-15,2020-11-15
25-34,male,2020-11-15,3416,3730,25.57,192,,1,4,2020-11-15,2020-11-15
25-34,female,2020-11-15,1440,1464,10.62,97,,,3,2020-11-15,2020-11-15
18-24,female,2020-11-15,68,98,0.74,5,,,,2020-11-15,2020-11-15
35-44,unknown,2020-11-15,14,14,0.08,0,,,,2020-11-15,2020-11-15
18-24,male,2020-11-15,240,295,2.16,24,,,,2020-11-15,2020-11-15
25-34,unknown,2020-11-15,8,10,0.09,0,,,,2020-11-15,2020-11-15
65+,male,2020-11-15,0,1,0.01,0,,,,2020-11-15,2020-11-15
65+,female,2020-11-15,4,4,0.07,3,,,,2020-11-15,2020-11-15
55-64,male,2020-11-15,0,5,0.04,0,,,,2020-11-15,2020-11-15
45-54,unknown,2020-11-15,0,5,0.04,0,,,,2020-11-15,2020-11-15
35-44,male,2020-11-14,4115,4586,38.797812843461,193,1,,10,2020-11-14,2020-11-14
45-54,male,2020-11-14,1828,1925,16.914686764013,127,,2,4,2020-11-14,2020-11-14
45-54,female,2020-11-14,964,1014,8.9371926519077,39,,2,1,2020-11-14,2020-11-14
35-44,female,2020-11-14,2396,2625,23.042761815042,136,,,2,2020-11-14,2020-11-14
25-34,female,2020-11-14,1416,1485,13.305820379965,91,,,1,2020-11-14,2020-11-14
25-34,male,2020-11-14,2479,2821,23.982466635265,165,,2,1,2020-11-14,2020-11-14
18-24,female,2020-11-14,52,70,0.6697896059036,5,,,,2020-11-14,2020-11-14
18-24,male,2020-11-14,148,172,1.4395478097033,7,,,,2020-11-14,2020-11-14
35-44,unknown,2020-11-14,8,15,0.14995289684409,2,,,,2020-11-14,2020-11-14
45-54,unknown,2020-11-14,3,3,0.029990579368818,0,,,,2020-11-14,2020-11-14
65+,male,2020-11-14,0,3,0.019993719579212,0,,,,2020-11-14,2020-11-14
55-64,male,2020-11-14,0,1,0.0099968597896059,0,,,,2020-11-14,2020-11-14
65+,female,2020-11-14,1,1,0.0099968597896059,2,,,,2020-11-14,2020-11-14
25-34,unknown,2020-11-14,6,6,0.029990579368818,0,,,,2020-11-14,2020-11-14
35-44,male,2020-11-13,4176,4448,34.997116493656,209,,3,11,2020-11-13,2020-11-13
35-44,female,2020-11-13,2348,2601,21.408236117977,171,1,2,4,2020-11-13,2020-11-13
25-34,male,2020-11-13,2860,3246,24.967942824188,203,,2,6,2020-11-13,2020-11-13
25-34,female,2020-11-13,1864,1925,16.26865958148,156,,1,1,2020-11-13,2020-11-13
45-54,male,2020-11-13,1420,1632,13.038925687922,60,,1,2,2020-11-13,2020-11-13
45-54,female,2020-11-13,868,935,7.9493450321305,61,,,1,2020-11-13,2020-11-13
25-34,unknown,2020-11-13,0,5,0.029997528423134,2,,,,2020-11-13,2020-11-13
18-24,female,2020-11-13,106,106,0.82993161970671,7,,,,2020-11-13,2020-11-13
18-24,male,2020-11-13,228,249,1.7798533531059,16,,,,2020-11-13,2020-11-13
35-44,unknown,2020-11-13,12,12,0.079993409128357,1,,,,2020-11-13,2020-11-13
45-54,unknown,2020-11-13,0,1,0.0099991761410447,0,,,,2020-11-13,2020-11-13
65+,female,2020-11-13,1,1,0.0099991761410447,0,,,,2020-11-13,2020-11-13
55-64,male,2020-11-13,0,1,0,0,,,,2020-11-13,2020-11-13
45-54,female,2020-11-12,919,919,8.0493635860542,52,,,2,2020-11-12,2020-11-12
45-54,male,2020-11-12,1499,1499,12.918978575381,72,,1,,2020-11-12,2020-11-12
35-44,female,2020-11-12,2748,2885,24.27808048067,181,,,6,2020-11-12,2020-11-12
18-24,male,2020-11-12,260,276,2.6797881255435,19,,,,2020-11-12,2020-11-12
25-34,female,2020-11-12,1624,1708,15.108805439165,169,,1,7,2020-11-12,2020-11-12
35-44,male,2020-11-12,4012,4326,36.847086726223,229,,2,11,2020-11-12,2020-11-12
25-34,male,2020-11-12,2692,2981,25.317998260732,222,,,7,2020-11-12,2020-11-12
18-24,female,2020-11-12,111,111,1.059916198909,6,,,,2020-11-12,2020-11-12
35-44,unknown,2020-11-12,4,6,0.039996837694679,1,,,,2020-11-12,2020-11-12
25-34,unknown,2020-11-12,6,6,0.02999762827101,0,,,,2020-11-12,2020-11-12
65+,female,2020-11-12,2,2,0.0099992094236699,0,,,,2020-11-12,2020-11-12
65+,unknown,2020-11-12,1,1,0.0099992094236699,0,,,,2020-11-12,2020-11-12
55-64,male,2020-11-12,0,4,0.089992884813029,0,,,,2020-11-12,2020-11-12
55-64,female,2020-11-12,0,1,0.039996837694679,0,,,,2020-11-12,2020-11-12
18-24,unknown,2020-11-12,1,1,0,0,,,,2020-11-12,2020-11-12
18-24,male,2020-11-11,184,271,2.68,19,,,1,2020-11-11,2020-11-11
18-24,female,2020-11-11,72,84,0.93,8,,,,2020-11-11,2020-11-11
45-54,male,2020-11-11,1624,1786,17.43,104,,1,4,2020-11-11,2020-11-11
35-44,male,2020-11-11,4168,4423,41.27,267,1,4,15,2020-11-11,2020-11-11
45-54,female,2020-11-11,739,739,7.57,37,,,2,2020-11-11,2020-11-11
25-34,female,2020-11-11,880,938,9.64,68,,,3,2020-11-11,2020-11-11
25-34,male,2020-11-11,2288,2530,24.15,151,,,6,2020-11-11,2020-11-11
35-44,female,2020-11-11,1780,1945,18.92,127,,,5,2020-11-11,2020-11-11
35-44,unknown,2020-11-11,8,12,0.11,0,,,,2020-11-11,2020-11-11
55-64,female,2020-11-11,0,2,0.02,1,,,,2020-11-11,2020-11-11
55-64,male,2020-11-11,0,5,0.07,0,,,,2020-11-11,2020-11-11
65+,male,2020-11-11,3,3,0.05,0,,,,2020-11-11,2020-11-11
25-34,unknown,2020-11-11,2,2,0.02,0,,,,2020-11-11,2020-11-11
45-54,unknown,2020-11-11,1,1,0.01,0,,,,2020-11-11,2020-11-11
65+,female,2020-11-11,3,3,0.03,1,,,,2020-11-11,2020-11-11
18-24,male,2020-11-10,284,363,3.12,31,,,,2020-11-10,2020-11-10
35-44,male,2020-11-10,3964,4323,35.26,239,1,1,10,2020-11-10,2020-11-10
35-44,female,2020-11-10,2212,2584,22.8,164,3,1,9,2020-11-10,2020-11-10
25-34,female,2020-11-10,1488,1542,14.07,122,,,7,2020-11-10,2020-11-10
25-34,male,2020-11-10,2764,2903,24.38,212,,,5,2020-11-10,2020-11-10
45-54,female,2020-11-10,931,931,8.26,41,,,3,2020-11-10,2020-11-10
45-54,male,2020-11-10,1572,1649,13.9,109,,4,5,2020-11-10,2020-11-10
55-64,female,2020-11-10,0,4,0.02,4,,,2,2020-11-10,2020-11-10
18-24,female,2020-11-10,120,140,1.69,14,,,,2020-11-10,2020-11-10
25-34,unknown,2020-11-10,4,6,0.06,0,,,,2020-11-10,2020-11-10
45-54,unknown,2020-11-10,3,3,0.02,0,,,,2020-11-10,2020-11-10
35-44,unknown,2020-11-10,10,10,0.1,0,,,,2020-11-10,2020-11-10
65+,female,2020-11-10,0,1,0.06,0,,,,2020-11-10,2020-11-10
55-64,male,2020-11-10,0,4,0.03,0,,,,2020-11-10,2020-11-10
65+,male,2020-11-10,0,3,0.01,0,,,,2020-11-10,2020-11-10
65+,unknown,2020-11-10,1,1,0.01,0,,,,2020-11-10,2020-11-10
25-34,female,2020-11-09,1896,2007,15.29,164,,,2,2020-11-09,2020-11-09
35-44,female,2020-11-09,3456,3573,26.55,197,,,6,2020-11-09,2020-11-09
25-34,male,2020-11-09,2864,3160,22.59,188,,2,7,2020-11-09,2020-11-09
45-54,male,2020-11-09,1636,1752,11.63,70,,,5,2020-11-09,2020-11-09
35-44,male,2020-11-09,4392,4874,32.31,223,1,3,15,2020-11-09,2020-11-09
55-64,male,2020-11-09,4,4,0.01,1,,,,2020-11-09,2020-11-09
45-54,female,2020-11-09,1257,1257,9.26,63,,,1,2020-11-09,2020-11-09
35-44,unknown,2020-11-09,8,14,0.07,0,,,,2020-11-09,2020-11-09
18-24,female,2020-11-09,164,177,1.64,19,,,,2020-11-09,2020-11-09
18-24,male,2020-11-09,320,342,2.54,31,,,,2020-11-09,2020-11-09
25-34,unknown,2020-11-09,5,5,0.01,0,,,,2020-11-09,2020-11-09
65+,female,2020-11-09,0,1,0,0,,,,2020-11-09,2020-11-09
65+,male,2020-11-09,3,3,0.02,0,,,,2020-11-09,2020-11-09
65+,unknown,2020-11-09,1,1,0,0,,,,2020-11-09,2020-11-09
45-54,unknown,2020-11-09,0,4,0.03,0,,,,2020-11-09,2020-11-09
45-54,female,2020-11-08,1192,1272,9.31,73,,2,2,2020-11-08,2020-11-08
25-34,male,2020-11-08,3188,3464,23,202,,2,6,2020-11-08,2020-11-08
45-54,male,2020-11-08,1736,1958,13.92,107,,1,6,2020-11-08,2020-11-08
35-44,male,2020-11-08,5060,5614,34.93,268,,2,8,2020-11-08,2020-11-08
25-34,female,2020-11-08,1969,1969,14.62,150,,,1,2020-11-08,2020-11-08
18-24,male,2020-11-08,180,209,1.37,17,,,,2020-11-08,2020-11-08
35-44,female,2020-11-08,3596,3929,25.99,220,,,7,2020-11-08,2020-11-08
18-24,female,2020-11-08,106,106,0.71,3,,,,2020-11-08,2020-11-08
25-34,unknown,2020-11-08,8,8,0.05,0,,,,2020-11-08,2020-11-08
35-44,unknown,2020-11-08,20,23,0.14,0,,,,2020-11-08,2020-11-08
45-54,unknown,2020-11-08,4,4,0.03,0,,,,2020-11-08,2020-11-08
55-64,male,2020-11-08,0,5,0.08,0,,,,2020-11-08,2020-11-08
65+,male,2020-11-08,0,1,0,0,,,,2020-11-08,2020-11-08
65+,female,2020-11-08,0,3,0.02,1,,,,2020-11-08,2020-11-08
18-24,male,2020-11-07,220,259,2.23,11,,,2,2020-11-07,2020-11-07
25-34,male,2020-11-07,2780,3231,25.58,257,,2,8,2020-11-07,2020-11-07
35-44,male,2020-11-07,4076,4496,34.2,245,,1,11,2020-11-07,2020-11-07
45-54,male,2020-11-07,1408,1529,12.82,96,,1,2,2020-11-07,2020-11-07
25-34,female,2020-11-07,2004,2114,16.92,153,,1,2,2020-11-07,2020-11-07
45-54,female,2020-11-07,1088,1088,8.74,62,,,3,2020-11-07,2020-11-07
18-24,female,2020-11-07,92,123,1.13,11,,,,2020-11-07,2020-11-07
35-44,female,2020-11-07,3336,3485,26.54,257,1,,8,2020-11-07,2020-11-07
35-44,unknown,2020-11-07,13,13,0.15,2,,,,2020-11-07,2020-11-07
65+,female,2020-11-07,0,4,0.07,1,,,,2020-11-07,2020-11-07
65+,male,2020-11-07,0,1,0,0,,,,2020-11-07,2020-11-07
55-64,male,2020-11-07,0,5,0.09,0,,,,2020-11-07,2020-11-07
55-64,female,2020-11-07,0,1,0,0,,,,2020-11-07,2020-11-07
45-54,unknown,2020-11-07,0,1,0,0,,,,2020-11-07,2020-11-07
25-34,unknown,2020-11-07,4,5,0.05,0,,,,2020-11-07,2020-11-07
35-44,male,2020-11-06,4736,5174,35.792826790933,289,,3,4,2020-11-06,2020-11-06
18-24,male,2020-11-06,260,317,2.4101903483137,26,,,,2020-11-06,2020-11-06
25-34,female,2020-11-06,2044,2223,15.751243977569,124,,,1,2020-11-06,2020-11-06
35-44,female,2020-11-06,3500,3806,26.58209936024,223,1,,5,2020-11-06,2020-11-06
45-54,male,2020-11-06,1700,1786,12.590994392228,95,,,2,2020-11-06,2020-11-06
45-54,female,2020-11-06,1152,1187,8.980709264671,73,,,2,2020-11-06,2020-11-06
25-34,male,2020-11-06,2860,3245,22.681791327699,199,,,5,2020-11-06,2020-11-06
18-24,female,2020-11-06,164,164,1.5601232130163,15,1,,1,2020-11-06,2020-11-06
45-54,unknown,2020-11-06,3,3,0.030002369481084,0,,,,2020-11-06,2020-11-06
35-44,unknown,2020-11-06,16,20,0.13001026775136,1,,,,2020-11-06,2020-11-06
55-64,female,2020-11-06,0,2,0.010000789827028,0,,,,2020-11-06,2020-11-06
55-64,male,2020-11-06,4,4,0.060004738962167,0,,,,2020-11-06,2020-11-06
65+,male,2020-11-06,0,2,0.010000789827028,0,,,,2020-11-06,2020-11-06
65+,female,2020-11-06,0,1,0.010000789827028,0,,,,2020-11-06,2020-11-06
18-24,unknown,2020-11-06,1,1,0,0,,,,2020-11-06,2020-11-06
25-34,unknown,2020-11-06,0,3,0.020001579654056,0,,,,2020-11-06,2020-11-06
18-24,female,2020-11-05,144,144,1.12,13,,,,2020-11-05,2020-11-05
25-34,male,2020-11-05,2760,2977,20.31,182,1,1,3,2020-11-05,2020-11-05
35-44,female,2020-11-05,3800,3833,25.31,206,,1,8,2020-11-05,2020-11-05
35-44,male,2020-11-05,4936,5589,36.91,334,1,4,12,2020-11-05,2020-11-05
45-54,female,2020-11-05,1348,1392,10.21,87,,,,2020-11-05,2020-11-05
25-34,female,2020-11-05,1824,1952,13.35,140,,1,,2020-11-05,2020-11-05
45-54,male,2020-11-05,1732,1894,13.75,115,,,3,2020-11-05,2020-11-05
18-24,male,2020-11-05,236,287,2,18,,,,2020-11-05,2020-11-05
25-34,unknown,2020-11-05,0,4,0.02,0,,,,2020-11-05,2020-11-05
55-64,male,2020-11-05,5,5,0.05,0,,,,2020-11-05,2020-11-05
65+,unknown,2020-11-05,1,1,0.01,0,,,,2020-11-05,2020-11-05
65+,male,2020-11-05,4,6,0.03,0,,,,2020-11-05,2020-11-05
65+,female,2020-11-05,1,1,0,0,,,,2020-11-05,2020-11-05
55-64,female,2020-11-05,0,1,0.04,0,,,,2020-11-05,2020-11-05
45-54,unknown,2020-11-05,0,2,0.01,0,,,,2020-11-05,2020-11-05
35-44,unknown,2020-11-05,4,15,0.13,0,,,,2020-11-05,2020-11-05
45-54,female,2020-11-04,1108,1120,7.41,66,,,1,2020-11-04,2020-11-04
18-24,male,2020-11-04,256,311,1.89,31,,,1,2020-11-04,2020-11-04
45-54,male,2020-11-04,1708,1799,11.23,116,,1,4,2020-11-04,2020-11-04
25-34,male,2020-11-04,3212,3601,21.6,264,1,,3,2020-11-04,2020-11-04
35-44,male,2020-11-04,5208,5573,33.89,372,2,5,9,2020-11-04,2020-11-04
35-44,female,2020-11-04,4396,4578,27.8,312,2,2,7,2020-11-04,2020-11-04
25-34,female,2020-11-04,2876,3036,18.14,272,,2,6,2020-11-04,2020-11-04
18-24,female,2020-11-04,202,202,1.41,24,,,,2020-11-04,2020-11-04
45-54,unknown,2020-11-04,0,2,0,0,,,,2020-11-04,2020-11-04
55-64,female,2020-11-04,0,3,0.02,0,,,,2020-11-04,2020-11-04
55-64,male,2020-11-04,4,7,0.09,0,,,,2020-11-04,2020-11-04
65+,male,2020-11-04,4,10,0.02,0,,,,2020-11-04,2020-11-04
25-34,unknown,2020-11-04,4,4,0.02,0,,,,2020-11-04,2020-11-04
35-44,unknown,2020-11-04,8,16,0.1,0,,,,2020-11-04,2020-11-04
18-24,female,2020-11-03,168,218,1.45,15,,,,2020-11-03,2020-11-03
35-44,female,2020-11-03,4340,4633,26.18,327,,1,7,2020-11-03,2020-11-03
25-34,male,2020-11-03,3324,3866,21.62,286,,2,5,2020-11-03,2020-11-03
45-54,male,2020-11-03,1636,1754,11.18,125,1,,2,2020-11-03,2020-11-03
45-54,female,2020-11-03,1352,1365,8.65,88,,,3,2020-11-03,2020-11-03
35-44,male,2020-11-03,5272,5858,33.23,383,2,4,11,2020-11-03,2020-11-03
25-34,female,2020-11-03,2868,3286,18.9,278,1,,1,2020-11-03,2020-11-03
65+,male,2020-11-03,8,9,0.06,0,,,,2020-11-03,2020-11-03
35-44,unknown,2020-11-03,16,27,0.14,0,,,,2020-11-03,2020-11-03
45-54,unknown,2020-11-03,0,3,0.02,0,,,,2020-11-03,2020-11-03
55-64,female,2020-11-03,0,1,0.01,0,,,,2020-11-03,2020-11-03
65+,female,2020-11-03,1,1,0,0,,,,2020-11-03,2020-11-03
65+,unknown,2020-11-03,4,4,0.02,0,,,,2020-11-03,2020-11-03
25-34,unknown,2020-11-03,4,4,0.03,0,,,,2020-11-03,2020-11-03
55-64,male,2020-11-03,4,5,0.07,1,,,,2020-11-03,2020-11-03
18-24,male,2020-11-03,304,324,1.75,33,,,,2020-11-03,2020-11-03
65+,female,2020-11-02,0,4,0.05,0,,,,2020-11-02,2020-11-02
25-34,female,2020-11-02,4032,4240,34.41,296,,,3,2020-11-02,2020-11-02
45-54,male,2020-11-02,2072,2134,13.52,90,,,4,2020-11-02,2020-11-02
65+,male,2020-11-02,6,6,0.04,0,,,,2020-11-02,2020-11-02
25-34,male,2020-11-02,4320,4635,35.72,273,,1,4,2020-11-02,2020-11-02
35-44,male,2020-11-02,6456,7088,45.88,394,1,3,9,2020-11-02,2020-11-02
35-44,female,2020-11-02,5960,6527,43.58,429,,2,15,2020-11-02,2020-11-02
45-54,female,2020-11-02,1808,1869,12.77,127,,,5,2020-11-02,2020-11-02
18-24,male,2020-11-02,481,481,4.94,17,,,,2020-11-02,2020-11-02
