Wiek,Plec,Dzien,Zasięg,Wyswietlenia,"Budzet","Kliki",Zakupy,"Komenty_post","Reakcje_post","Początek okresu raportowania","Koniec okresu raportowania"
35-44,unknown,2020-11-02,24,30,0.19,3,,,,2020-11-02,2020-11-02
18-24,female,2020-11-02,456,462,4.21,22,,,,2020-11-02,2020-11-02
45-54,unknown,2020-11-02,4,4,0.05,0,,,,2020-11-02,2020-11-02
25-34,unknown,2020-11-02,0,9,0.1,0,,,,2020-11-02,2020-11-02
18-24,unknown,2020-11-02,0,2,0.01,0,,,,2020-11-02,2020-11-02
65+,unknown,2020-11-02,0,1,0,0,,,,2020-11-02,2020-11-02
55-64,male,2020-11-02,0,2,0.02,0,,,,2020-11-02,2020-11-02
18-24,female,2020-11-01,397,397,3.84,7,,,1,2020-11-01,2020-11-01
25-34,female,2020-11-01,3496,3785,31.23,211,,,4,2020-11-01,2020-11-01
45-54,female,2020-11-01,2208,2257,15.56,112,1,,2,2020-11-01,2020-11-01
35-44,male,2020-11-01,8064,8698,49.87,442,,2,8,2020-11-01,2020-11-01
45-54,male,2020-11-01,2560,2676,15.91,124,,1,2,2020-11-01,2020-11-01
25-34,unknown,2020-11-01,0,4,0.03,1,,,,2020-11-01,2020-11-01
25-34,male,2020-11-01,4328,4911,38.12,249,,3,3,2020-11-01,2020-11-01
35-44,female,2020-11-01,6768,7576,47.41,427,,,12,2020-11-01,2020-11-01
35-44,unknown,2020-11-01,16,27,0.14,1,,,,2020-11-01,2020-11-01
18-24,male,2020-11-01,336,430,3.99,15,,,1,2020-11-01,2020-11-01
65+,male,2020-11-01,0,26,0.06,1,,,,2020-11-01,2020-11-01
18-24,unknown,2020-11-01,1,1,0.01,0,,,,2020-11-01,2020-11-01
45-54,unknown,2020-11-01,6,6,0.05,0,,,,2020-11-01,2020-11-01
55-64,male,2020-11-01,0,2,0.04,0,,,,2020-11-01,2020-11-01
65+,female,2020-11-01,0,3,0.01,0,,,,2020-11-01,2020-11-01
55-64,female,2020-11-01,0,1,0.01,0,,,,2020-11-01,2020-11-01
35-44,unknown,2020-10-31,4,23,0.29,6,,,,2020-10-31,2020-10-31
35-44,female,2020-10-31,5060,5483,46.61,352,,1,8,2020-10-31,2020-10-31
18-24,male,2020-10-31,304,336,3.82,14,,,1,2020-10-31,2020-10-31
45-54,female,2020-10-31,1639,1639,13.93,120,,,5,2020-10-31,2020-10-31
45-54,male,2020-10-31,1796,1976,14.77,93,1,,2,2020-10-31,2020-10-31
35-44,male,2020-10-31,5536,6134,46.93,363,1,4,7,2020-10-31,2020-10-31
25-34,male,2020-10-31,3652,3990,39.58,242,,1,8,2020-10-31,2020-10-31
25-34,female,2020-10-31,3440,3606,37.64,248,,,6,2020-10-31,2020-10-31
65+,male,2020-10-31,4,7,0.04,0,,,,2020-10-31,2020-10-31
18-24,female,2020-10-31,352,382,4.94,14,,,2,2020-10-31,2020-10-31
45-54,unknown,2020-10-31,0,4,0.01,0,,,,2020-10-31,2020-10-31
25-34,unknown,2020-10-31,7,7,0.05,0,,,,2020-10-31,2020-10-31
55-64,female,2020-10-31,0,3,0.05,0,,,,2020-10-31,2020-10-31
65+,female,2020-10-31,0,3,0.05,0,,,,2020-10-31,2020-10-31
55-64,male,2020-10-31,4,12,0.19,0,,,,2020-10-31,2020-10-31
18-24,unknown,2020-10-31,0,1,0.03,0,,,,2020-10-31,2020-10-31
25-34,unknown,2020-10-30,11,11,0.12,1,,,,2020-10-30,2020-10-30
35-44,female,2020-10-30,4556,4838,44.02,281,2,1,8,2020-10-30,2020-10-30
45-54,female,2020-10-30,1388,1395,12.51,97,,1,4,2020-10-30,2020-10-30
35-44,male,2020-10-30,5020,5650,46.35,290,1,1,14,2020-10-30,2020-10-30
25-34,male,2020-10-30,3496,3975,38.82,236,,1,3,2020-10-30,2020-10-30
25-34,female,2020-10-30,3441,3441,36.4,234,1,,3,2020-10-30,2020-10-30
45-54,male,2020-10-30,1684,1891,15.77,108,,,6,2020-10-30,2020-10-30
18-24,male,2020-10-30,284,315,3.91,22,,,,2020-10-30,2020-10-30
35-44,unknown,2020-10-30,12,13,0.12,1,,,,2020-10-30,2020-10-30
18-24,female,2020-10-30,308,354,5.02,13,,,1,2020-10-30,2020-10-30
65+,female,2020-10-30,0,9,0.05,1,,,,2020-10-30,2020-10-30
55-64,male,2020-10-30,4,5,0.1,1,,,,2020-10-30,2020-10-30
55-64,female,2020-10-30,0,2,0.04,0,,,,2020-10-30,2020-10-30
65+,male,2020-10-30,8,9,0.1,0,,,,2020-10-30,2020-10-30
45-54,unknown,2020-10-30,0,2,0.02,0,,,,2020-10-30,2020-10-30
18-24,unknown,2020-10-30,0,1,0,0,,,,2020-10-30,2020-10-30
25-34,male,2020-10-29,3608,3639,39.37,227,1,3,4,2020-10-29,2020-10-29
35-44,male,2020-10-29,4536,5080,44.02,259,,2,9,2020-10-29,2020-10-29
65+,male,2020-10-29,4,9,0.05,2,,,,2020-10-29,2020-10-29
45-54,male,2020-10-29,1512,1746,15.35,108,,2,3,2020-10-29,2020-10-29
18-24,female,2020-10-29,409,409,6.38,14,,,,2020-10-29,2020-10-29
35-44,female,2020-10-29,4784,5081,46.07,332,,,9,2020-10-29,2020-10-29
25-34,female,2020-10-29,3544,3747,41.13,206,,,6,2020-10-29,2020-10-29
45-54,unknown,2020-10-29,0,1,0.01,0,,,,2020-10-29,2020-10-29
18-24,male,2020-10-29,300,326,4.31,14,,,,2020-10-29,2020-10-29
25-34,unknown,2020-10-29,4,5,0.05,0,,,,2020-10-29,2020-10-29
35-44,unknown,2020-10-29,8,15,0.14,0,,,,2020-10-29,2020-10-29
55-64,male,2020-10-29,0,2,0.15,0,,,,2020-10-29,2020-10-29
18-24,unknown,2020-10-29,0,2,0.02,0,,,,2020-10-29,2020-10-29
45-54,female,2020-10-29,1566,1566,14.4,86,,,2,2020-10-29,2020-10-29
35-44,male,2020-10-28,4412,4868,40.22,300,,4,7,2020-10-28,2020-10-28
45-54,female,2020-10-28,1688,1700,15.4,97,,,5,2020-10-28,2020-10-28
45-54,male,2020-10-28,1448,1633,13.58,85,4,,1,2020-10-28,2020-10-28
35-44,female,2020-10-28,4976,5220,44.02,347,2,1,8,2020-10-28,2020-10-28
25-34,female,2020-10-28,3764,3946,42.04,277,1,2,4,2020-10-28,2020-10-28
25-34,male,2020-10-28,3444,3801,38.01,223,,2,2,2020-10-28,2020-10-28
18-24,male,2020-10-28,324,428,5,25,,,1,2020-10-28,2020-10-28
25-34,unknown,2020-10-28,7,7,0.11,1,,,,2020-10-28,2020-10-28
18-24,female,2020-10-28,432,462,5.77,19,,,1,2020-10-28,2020-10-28
55-64,male,2020-10-28,7,7,0.2,1,,,,2020-10-28,2020-10-28
35-44,unknown,2020-10-28,12,12,0.1,0,,,,2020-10-28,2020-10-28
45-54,unknown,2020-10-28,6,6,0.03,0,,,,2020-10-28,2020-10-28
65+,male,2020-10-28,2,2,0,0,,,,2020-10-28,2020-10-28
65+,female,2020-10-28,2,2,0.02,0,,,,2020-10-28,2020-10-28
55-64,female,2020-10-28,0,2,0.02,0,,,,2020-10-28,2020-10-28
25-34,unknown,2020-10-27,8,14,0.16,2,,,,2020-10-27,2020-10-27
45-54,male,2020-10-27,1616,1692,13.16,96,,3,6,2020-10-27,2020-10-27
55-64,male,2020-10-27,4,4,0.03,3,,,,2020-10-27,2020-10-27
18-24,female,2020-10-27,496,524,6.13,23,,,,2020-10-27,2020-10-27
35-44,female,2020-10-27,4980,5231,42.52,370,,,13,2020-10-27,2020-10-27
45-54,female,2020-10-27,1664,1732,14.85,122,,,3,2020-10-27,2020-10-27
25-34,male,2020-10-27,3520,4033,37.12,238,1,,11,2020-10-27,2020-10-27
18-24,male,2020-10-27,324,356,3.93,21,,,,2020-10-27,2020-10-27
35-44,male,2020-10-27,4840,5390,40.15,373,,2,14,2020-10-27,2020-10-27
25-34,female,2020-10-27,4144,4262,44.37,336,,1,8,2020-10-27,2020-10-27
35-44,unknown,2020-10-27,18,18,0.26,1,,,,2020-10-27,2020-10-27
45-54,unknown,2020-10-27,2,2,0.03,0,,,,2020-10-27,2020-10-27
65+,female,2020-10-27,0,2,0.01,0,,,,2020-10-27,2020-10-27
65+,male,2020-10-27,4,4,0.13,0,,,,2020-10-27,2020-10-27
55-64,female,2020-10-27,3,3,0.04,0,,,,2020-10-27,2020-10-27
45-54,female,2020-10-26,1331,1331,11.279455282982,97,,,5,2020-10-26,2020-10-26
45-54,male,2020-10-26,1576,1838,14.119318137918,108,1,1,7,2020-10-26,2020-10-26
25-34,female,2020-10-26,3972,4142,44.12786893954,269,1,2,6,2020-10-26,2020-10-26
35-44,female,2020-10-26,4600,4859,42.497947653081,301,,1,9,2020-10-26,2020-10-26
25-34,male,2020-10-26,3952,4363,39.458094456249,318,1,1,7,2020-10-26,2020-10-26
18-24,female,2020-10-26,532,588,6.5596832142167,20,,1,1,2020-10-26,2020-10-26
35-44,unknown,2020-10-26,16,20,0.17999130770717,1,,,,2020-10-26,2020-10-26
35-44,male,2020-10-26,5424,6084,44.347858315627,392,3,3,12,2020-10-26,2020-10-26
18-24,male,2020-10-26,360,425,4.2997923507823,18,,,1,2020-10-26,2020-10-26
45-54,unknown,2020-10-26,6,6,0.049997585474213,0,,,,2020-10-26,2020-10-26
25-34,unknown,2020-10-26,4,7,0.049997585474213,0,,,,2020-10-26,2020-10-26
65+,female,2020-10-26,1,1,0.029998551284528,0,,,,2020-10-26,2020-10-26
55-64,female,2020-10-26,2,2,0,0,,,,2020-10-26,2020-10-26
65+,male,2020-10-26,3,3,0.049997585474213,0,,,,2020-10-26,2020-10-26
55-64,male,2020-10-26,3,3,0.0099995170948426,0,,,,2020-10-26,2020-10-26
18-24,unknown,2020-10-26,0,1,0.0099995170948426,0,,,,2020-10-26,2020-10-26
35-44,female,2020-10-25,7192,7940,59.55,684,,1,14,2020-10-25,2020-10-25
25-34,male,2020-10-25,4904,5288,50.45,390,,2,6,2020-10-25,2020-10-25
45-54,female,2020-10-25,2008,2207,17.38,148,,,8,2020-10-25,2020-10-25
25-34,female,2020-10-25,4336,4684,45.19,415,,7,10,2020-10-25,2020-10-25
18-24,male,2020-10-25,672,682,8.19,29,,1,2,2020-10-25,2020-10-25
45-54,male,2020-10-25,2384,2526,19.12,189,2,2,7,2020-10-25,2020-10-25
35-44,male,2020-10-25,7264,8045,58.33,641,1,2,18,2020-10-25,2020-10-25
55-64,female,2020-10-25,4,4,0.09,0,,,,2020-10-25,2020-10-25
18-24,female,2020-10-25,456,635,7.3,35,,,1,2020-10-25,2020-10-25
45-54,unknown,2020-10-25,0,3,0.01,0,,,,2020-10-25,2020-10-25
65+,female,2020-10-25,0,2,0.01,0,,,,2020-10-25,2020-10-25
25-34,unknown,2020-10-25,8,11,0.12,0,,,,2020-10-25,2020-10-25
18-24,unknown,2020-10-25,2,2,0.03,0,,,,2020-10-25,2020-10-25
35-44,unknown,2020-10-25,32,32,0.2,1,,,,2020-10-25,2020-10-25
25-34,male,2020-10-24,3020,3345,39.258265441371,279,,1,11,2020-10-24,2020-10-24
35-44,male,2020-10-24,4800,5185,50.367774586905,433,1,3,15,2020-10-24,2020-10-24
25-34,female,2020-10-24,3372,3470,39.518253954228,329,1,1,6,2020-10-24,2020-10-24
18-24,unknown,2020-10-24,0,1,0.0099995581867986,0,,,,2020-10-24,2020-10-24
45-54,unknown,2020-10-24,0,3,0.029998674560396,0,,,,2020-10-24,2020-10-24
25-34,unknown,2020-10-24,0,7,0.23998939648317,2,,,,2020-10-24,2020-10-24
35-44,unknown,2020-10-24,28,30,0.7599664221967,1,,,,2020-10-24,2020-10-24
18-24,male,2020-10-24,420,450,7.0396889635062,23,,,1,2020-10-24,2020-10-24
45-54,female,2020-10-24,1624,1735,15.149330653,143,,1,5,2020-10-24,2020-10-24
35-44,female,2020-10-24,5368,5814,51.897706989485,526,,4,14,2020-10-24,2020-10-24
45-54,male,2020-10-24,1616,1708,15.869298842449,142,,1,6,2020-10-24,2020-10-24
18-24,female,2020-10-24,396,450,6.159727843068,26,,,1,2020-10-24,2020-10-24
55-64,female,2020-10-24,0,1,0,0,,,,2020-10-24,2020-10-24
65+,female,2020-10-24,0,2,0.019999116373597,0,,,,2020-10-24,2020-10-24
65+,male,2020-10-24,1,1,0.0099995581867986,0,,,,2020-10-24,2020-10-24
45-54,male,2020-10-23,1472,1615,14.34,107,,,3,2020-10-23,2020-10-23
45-54,unknown,2020-10-23,0,2,0.06,1,,,,2020-10-23,2020-10-23
18-24,female,2020-10-23,540,576,7.93,23,,,,2020-10-23,2020-10-23
25-34,female,2020-10-23,3912,4000,41.46,371,,1,11,2020-10-23,2020-10-23
35-44,unknown,2020-10-23,8,19,0.19,2,,,,2020-10-23,2020-10-23
45-54,female,2020-10-23,1635,1635,13.12,111,,,5,2020-10-23,2020-10-23
25-34,male,2020-10-23,3264,3708,44.99,287,,3,8,2020-10-23,2020-10-23
35-44,female,2020-10-23,5708,6244,50.07,631,1,7,18,2020-10-23,2020-10-23
55-64,male,2020-10-23,4,4,0.07,0,,,,2020-10-23,2020-10-23
65+,male,2020-10-23,0,2,0,0,,,,2020-10-23,2020-10-23
35-44,male,2020-10-23,4920,5360,51.24,418,,3,19,2020-10-23,2020-10-23
18-24,unknown,2020-10-23,4,4,0.05,0,,,,2020-10-23,2020-10-23
18-24,male,2020-10-23,512,601,9.55,15,,,1,2020-10-23,2020-10-23
25-34,unknown,2020-10-23,8,9,0.1,0,,,,2020-10-23,2020-10-23
18-24,male,2020-10-22,408,512,7.8897060905196,29,,,,2020-10-22,2020-10-22
35-44,male,2020-10-22,5344,6181,57.927842056249,559,,6,16,2020-10-22,2020-10-22
45-54,male,2020-10-22,1640,1794,14.879445706836,152,1,1,3,2020-10-22,2020-10-22
45-54,female,2020-10-22,1648,1699,15.009440864221,175,,1,9,2020-10-22,2020-10-22
25-34,male,2020-10-22,3864,4025,48.158205997392,342,3,5,8,2020-10-22,2020-10-22
25-34,female,2020-10-22,4120,4602,53.328013410318,468,,3,6,2020-10-22,2020-10-22
35-44,female,2020-10-22,6776,7145,61.767699012852,811,,5,19,2020-10-22,2020-10-22
18-24,female,2020-10-22,555,555,8.7896725647234,38,,,,2020-10-22,2020-10-22
35-44,unknown,2020-10-22,16,32,0.42998398211958,4,,,,2020-10-22,2020-10-22
25-34,unknown,2020-10-22,0,5,0.079997019929223,0,,,,2020-10-22,2020-10-22
18-24,unknown,2020-10-22,0,4,0.079997019929223,1,,,,2020-10-22,2020-10-22
65+,female,2020-10-22,0,4,0.029998882473459,0,,,,2020-10-22,2020-10-22
65+,male,2020-10-22,4,4,0.0099996274911529,0,,,,2020-10-22,2020-10-22
55-64,male,2020-10-22,0,1,0.029998882473459,0,,,,2020-10-22,2020-10-22
55-64,female,2020-10-22,0,1,0.019999254982306,0,,,,2020-10-22,2020-10-22
45-54,unknown,2020-10-22,3,3,0.0099996274911529,0,,,,2020-10-22,2020-10-22
35-44,female,2020-10-21,5616,6434,55.782106654581,786,1,6,24,2020-10-21,2020-10-21
35-44,unknown,2020-10-21,24,24,0.34001284084901,3,,,,2020-10-21,2020-10-21
18-24,female,2020-10-21,560,582,7.6402885414306,35,,,1,2020-10-21,2020-10-21
18-24,male,2020-10-21,544,583,7.8602968502153,30,,,1,2020-10-21,2020-10-21
25-34,male,2020-10-21,3824,4483,50.731915930206,420,,2,12,2020-10-21,2020-10-21
25-34,female,2020-10-21,4136,4367,53.722028854143,438,1,1,12,2020-10-21,2020-10-21
35-44,male,2020-10-21,6216,6623,58.172196918196,654,2,5,12,2020-10-21,2020-10-21
25-34,unknown,2020-10-21,8,8,0.11000415439233,0,,,,2020-10-21,2020-10-21
45-54,male,2020-10-21,1672,1962,16.670629579273,201,,1,4,2020-10-21,2020-10-21
45-54,unknown,2020-10-21,3,3,0,0,,,,2020-10-21,2020-10-21
65+,male,2020-10-21,0,2,0.020000755344059,0,,,,2020-10-21,2020-10-21
65+,female,2020-10-21,0,1,0.020000755344059,0,,,,2020-10-21,2020-10-21
55-64,female,2020-10-21,0,3,0.070002643704207,0,,,,2020-10-21,2020-10-21
18-24,unknown,2020-10-21,0,1,0.030001133016089,0,,,,2020-10-21,2020-10-21
45-54,female,2020-10-21,1488,1533,13.620514389304,157,,2,9,2020-10-21,2020-10-21
25-34,male,2020-10-20,2992,3339,39.89,269,2,,7,2020-10-20,2020-10-20
25-34,unknown,2020-10-20,8,10,0.12,1,,,,2020-10-20,2020-10-20
45-54,unknown,2020-10-20,7,7,0.11,2,,,,2020-10-20,2020-10-20
18-24,male,2020-10-20,344,380,4.8,18,,,2,2020-10-20,2020-10-20
45-54,male,2020-10-20,1740,1803,17.39,193,,8,9,2020-10-20,2020-10-20
35-44,male,2020-10-20,5084,5668,53.38,508,3,1,21,2020-10-20,2020-10-20
18-24,female,2020-10-20,580,588,7.99,30,,,2,2020-10-20,2020-10-20
25-34,female,2020-10-20,4124,4391,60.67,414,,,12,2020-10-20,2020-10-20
35-44,female,2020-10-20,5664,6265,63.89,725,1,5,29,2020-10-20,2020-10-20
45-54,female,2020-10-20,1528,1690,17.06,190,,1,10,2020-10-20,2020-10-20
35-44,unknown,2020-10-20,33,33,0.42,2,,,,2020-10-20,2020-10-20
55-64,male,2020-10-20,0,5,0.07,0,,,,2020-10-20,2020-10-20
65+,male,2020-10-20,5,5,0.03,0,,,,2020-10-20,2020-10-20
55-64,female,2020-10-20,0,5,0.06,0,,,,2020-10-20,2020-10-20
35-44,female,2020-10-19,5408,5973,58.722183224271,723,,1,34,2020-10-19,2020-10-19
18-24,unknown,2020-10-19,2,2,0.030001115407496,1,,,1,2020-10-19,2020-10-19
25-34,female,2020-10-19,5971,5971,77.922897085068,549,,1,16,2020-10-19,2020-10-19
45-54,male,2020-10-19,1472,1536,13.310494869126,169,,3,4,2020-10-19,2020-10-19
35-44,male,2020-10-19,4712,5475,45.651697278406,546,5,3,27,2020-10-19,2020-10-19
25-34,male,2020-10-19,3864,4094,40.831518069601,365,4,1,9,2020-10-19,2020-10-19
35-44,unknown,2020-10-19,8,29,0.39001450029744,2,,,,2020-10-19,2020-10-19
45-54,female,2020-10-19,1272,1474,14.320532421178,179,,,13,2020-10-19,2020-10-19
45-54,unknown,2020-10-19,0,4,0.040001487209994,0,,,,2020-10-19,2020-10-19
18-24,male,2020-10-19,465,465,4.9401836704343,33,,,,2020-10-19,2020-10-19
25-34,unknown,2020-10-19,0,14,0.13000483343248,0,,,,2020-10-19,2020-10-19
55-64,female,2020-10-19,0,3,0.010000371802499,0,,,,2020-10-19,2020-10-19
65+,male,2020-10-19,4,4,0,0,,,,2020-10-19,2020-10-19
65+,female,2020-10-19,0,2,0.010000371802499,0,,,,2020-10-19,2020-10-19
55-64,male,2020-10-19,0,4,0.07000260261749,0,,,,2020-10-19,2020-10-19
18-24,female,2020-10-19,960,986,12.590468099346,65,,,2,2020-10-19,2020-10-19
35-44,male,2020-10-18,7168,8726,66.27,734,4,4,30,2020-10-18,2020-10-18
35-44,unknown,2020-10-18,32,60,0.63,8,,,1,2020-10-18,2020-10-18
25-34,unknown,2020-10-18,27,27,0.44,3,,,,2020-10-18,2020-10-18
18-24,female,2020-10-18,1549,1549,16.63,109,,,1,2020-10-18,2020-10-18
18-24,male,2020-10-18,864,904,8.65,46,,,2,2020-10-18,2020-10-18
35-44,female,2020-10-18,8248,9195,86.14,938,2,2,34,2020-10-18,2020-10-18
25-34,female,2020-10-18,8712,9205,104.85,747,2,2,13,2020-10-18,2020-10-18
55-64,female,2020-10-18,0,3,0,1,,,,2020-10-18,2020-10-18
25-34,male,2020-10-18,6168,6865,59.86,525,4,4,15,2020-10-18,2020-10-18
45-54,female,2020-10-18,1744,1797,18.45,234,,2,15,2020-10-18,2020-10-18
45-54,male,2020-10-18,1704,1999,17.63,192,,3,10,2020-10-18,2020-10-18
45-54,unknown,2020-10-18,8,8,0.27,0,,,,2020-10-18,2020-10-18
65+,female,2020-10-18,0,2,0.06,0,,,,2020-10-18,2020-10-18
55-64,male,2020-10-18,0,3,0.02,0,,,,2020-10-18,2020-10-18
65+,male,2020-10-18,0,3,0.01,0,,,,2020-10-18,2020-10-18
25-34,female,2020-10-17,6032,6269,80.27,565,3,3,12,2020-10-17,2020-10-17
18-24,male,2020-10-17,839,839,9.56,52,,,1,2020-10-17,2020-10-17
35-44,male,2020-10-17,6520,7145,61.61,662,1,6,22,2020-10-17,2020-10-17
45-54,male,2020-10-17,1600,1747,15.56,205,2,,9,2020-10-17,2020-10-17
45-54,female,2020-10-17,1227,1227,12.4,167,,1,9,2020-10-17,2020-10-17
25-34,male,2020-10-17,5304,5858,62.79,490,1,4,13,2020-10-17,2020-10-17
35-44,female,2020-10-17,6328,6542,67.84,724,2,3,15,2020-10-17,2020-10-17
18-24,female,2020-10-17,920,984,11.54,60,,,,2020-10-17,2020-10-17
