zam_prod_id;zamow_id;produkt_id;produkt_kod;kolor;product_rozmiar;cena;ilosc;nastanie;status_odbioru
2;2;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;99.90;1;0;0
4;4;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
13;12;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
17;15;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
19;17;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
24;21;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
26;23;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
27;24;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
64;54;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
72;60;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
80;67;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
85;71;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
101;85;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
106;89;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
123;102;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
124;103;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
127;104;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
129;106;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
130;107;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
137;113;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
148;122;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
156;127;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
159;129;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
164;134;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
173;142;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
175;144;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
181;149;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
186;153;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
187;154;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
188;155;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
191;157;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
198;163;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
199;164;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
201;166;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
206;170;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
210;174;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
217;181;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
218;182;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
220;183;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
221;184;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
223;185;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
225;187;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
227;188;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
229;189;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
231;190;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
232;191;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
236;195;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
238;196;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
239;197;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
241;198;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
242;199;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
243;200;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
244;201;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
246;202;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
247;203;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
248;204;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
249;205;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
252;207;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;4;0;0
253;208;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;4;0;0
254;209;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
258;212;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
259;213;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
262;216;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
265;218;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
273;224;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
277;226;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
288;234;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
303;249;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
304;250;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
313;257;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
322;262;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
326;266;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
332;271;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
336;275;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
343;280;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
349;283;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
357;289;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
364;293;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
372;299;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
384;310;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
389;313;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
390;314;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
393;315;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
401;322;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
414;332;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
419;336;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
428;343;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
431;345;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
454;366;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
462;371;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
469;377;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
477;384;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
478;385;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
493;399;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
502;408;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
505;411;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
514;418;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
520;423;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
525;427;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
529;431;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
532;433;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
534;435;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
537;437;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
549;447;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
553;448;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
555;450;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
575;464;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
580;468;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
584;470;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;2;0;0
596;481;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
604;487;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;2;0;0
608;489;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;2;0;0
616;496;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
620;500;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
622;501;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
626;504;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
627;505;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
633;511;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
635;512;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
637;514;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
645;521;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
646;522;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
651;526;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
652;527;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;74.90;1;0;0
665;538;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
669;542;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
684;554;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
31;27;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
34;29;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
39;34;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
40;35;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
50;42;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
53;45;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
3;3;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
8;8;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
14;13;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
15;14;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
18;16;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
21;18;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
22;19;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
59;50;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
61;52;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
63;53;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
65;55;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
69;58;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
71;59;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
74;61;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
75;62;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
77;64;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
79;66;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
84;70;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
86;71;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
87;72;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
88;73;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
89;74;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
92;77;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
93;78;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
95;79;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
96;80;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
100;84;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
102;86;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
264;217;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
268;220;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
274;225;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
276;226;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;3;0;0
278;227;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
280;228;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
282;230;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
284;232;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
285;233;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
287;234;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
290;236;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
291;237;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
292;238;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
296;242;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
298;244;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
300;246;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
305;251;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
306;252;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
309;254;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
310;255;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
316;259;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
323;263;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
324;264;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
325;265;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
328;267;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
329;268;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
337;276;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
338;277;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
341;279;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
346;281;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
348;283;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
350;284;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
352;286;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
358;289;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
359;290;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
361;291;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
362;292;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
363;293;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
366;294;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
367;295;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
368;296;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
371;298;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
374;301;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
376;303;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
377;304;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
378;305;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
379;306;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
380;307;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
383;309;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
385;311;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
388;313;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
391;314;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
392;315;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
394;316;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
397;319;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
399;320;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
400;321;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
404;325;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
405;326;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
