zam_prod_id;zamow_id;produkt_id;produkt_kod;kolor;product_rozmiar;cena;ilosc;nastanie;status_odbioru
410;329;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
411;330;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
413;331;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
416;334;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
417;335;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
418;336;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
424;339;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
425;340;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
427;342;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
430;345;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
432;346;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
433;347;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
435;349;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
442;355;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
443;356;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
444;357;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
445;358;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
446;359;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
449;362;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
452;364;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
453;365;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
456;367;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
459;368;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
460;369;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
463;372;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
465;373;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
466;374;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
467;375;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
468;376;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
470;378;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
471;379;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
472;380;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
474;381;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
479;385;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
481;387;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
482;388;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
483;389;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;3;0;0
484;390;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
485;391;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
486;392;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
487;393;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
488;394;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
490;396;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;3;0;0
491;397;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
492;398;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
494;400;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
495;401;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
496;402;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
497;403;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
498;404;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
500;406;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
503;409;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
504;410;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
506;411;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
509;414;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
511;415;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
513;417;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
517;420;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
518;421;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
519;422;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
523;425;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
526;428;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
527;429;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
528;430;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
531;432;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
533;434;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
536;436;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
538;437;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
540;439;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
541;440;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
542;441;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
544;442;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
545;443;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
547;445;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
548;446;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
551;447;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
552;448;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
556;451;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
557;452;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
558;453;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
560;454;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
563;455;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
565;457;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
567;458;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
569;459;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
570;460;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
571;461;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
572;462;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
574;464;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
576;465;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
583;469;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
587;472;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
588;473;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
589;474;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
590;475;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
591;476;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
594;479;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
597;482;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
601;485;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
603;486;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;2;0;0
607;489;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;2;0;0
614;494;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
615;495;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
623;502;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;2;0;0
624;503;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;2;0;0
628;506;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
629;507;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
630;508;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
631;509;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
634;512;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
636;513;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
638;515;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
639;516;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
640;517;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
642;518;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
643;519;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
647;523;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
648;524;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
654;529;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
655;530;1;Czapka KioWi z osłoną ochronną;Czarny;;74.90;1;0;0
657;532;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
659;533;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
661;534;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
662;535;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
663;536;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
664;537;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
668;541;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
671;543;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
678;549;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
679;550;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
680;551;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
683;553;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
685;555;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
687;557;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
689;559;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
690;560;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
691;561;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
693;562;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
695;563;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
697;564;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
698;565;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
28;25;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
30;26;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
32;27;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
35;30;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
43;37;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
47;40;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
51;43;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
52;44;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
54;46;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
56;47;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
57;48;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
104;88;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;3;0;0
108;91;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
112;94;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
113;95;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
114;96;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
125;104;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
132;109;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
134;111;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
140;116;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
145;120;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
150;123;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
152;124;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
153;125;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
160;130;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
162;132;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
169;138;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
170;139;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
176;145;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
177;146;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
179;147;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
185;152;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;2;0;0
189;156;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
190;157;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
197;162;1;Czapka KioWi z osłoną ochronną;Czarny;;89.90;1;0;0
1;1;1;Czapka KioWi z osłoną ochronną;Grafitowy;;99.90;1;0;0
6;6;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
7;7;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
12;11;1;Czapka KioWi z osłoną ochronną;Grafitowy;;1.00;1;0;0
16;15;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
20;17;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
23;20;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
25;22;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
58;49;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
60;51;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
62;52;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
66;55;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
67;56;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
73;60;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
76;63;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
78;65;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
82;69;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
83;70;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
90;75;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
94;79;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
97;81;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
98;82;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
99;83;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
103;87;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
105;89;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
107;90;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
110;92;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
111;93;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
116;97;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
117;98;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
118;99;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
119;100;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
120;101;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
122;102;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
135;111;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
136;112;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
139;115;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
143;118;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
146;120;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
147;121;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
149;122;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
155;127;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
157;128;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
161;131;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
163;133;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
165;135;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
166;136;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
168;137;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
172;141;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
174;143;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
178;146;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
180;148;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
184;151;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
192;158;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
193;159;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
195;160;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
202;166;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
203;167;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
204;168;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
205;169;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
207;171;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
208;172;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
209;173;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
