zam_prod_id;zamow_id;produkt_id;produkt_kod;kolor;product_rozmiar;cena;ilosc;nastanie;status_odbioru
211;175;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
212;176;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
213;177;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
214;178;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
216;180;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
271;223;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
275;225;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
279;227;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
281;229;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
283;231;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
294;240;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
295;241;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
299;245;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
301;247;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
302;248;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
308;253;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
312;256;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
315;258;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
318;260;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
320;261;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
321;262;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
327;266;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
330;269;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
331;270;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
333;272;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
334;273;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
335;274;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
339;277;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
340;278;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
342;279;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
344;280;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
347;282;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
353;287;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
355;288;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;3;0;0
370;297;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
375;302;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
381;307;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
395;317;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
402;323;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
403;324;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
406;327;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
408;328;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
409;329;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
412;331;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
422;337;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
423;338;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
426;341;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
429;344;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
436;350;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
437;351;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
438;352;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
439;353;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
441;354;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
447;360;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
450;362;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
451;363;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
455;366;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
461;370;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
473;380;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
476;383;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
499;405;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
512;416;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
515;419;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
516;420;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
522;424;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
530;431;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
546;444;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
550;447;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
554;449;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
564;456;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
566;458;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
568;459;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
573;463;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
579;467;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;2;0;0
582;468;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
585;471;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
592;477;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
599;483;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
600;484;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
605;488;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
609;490;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
610;491;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
613;494;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
618;498;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
619;499;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
621;501;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
625;504;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
632;510;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;2;0;0
641;518;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
644;520;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
649;525;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
653;528;1;Czapka KioWi z osłoną ochronną;Grafitowy;;74.90;1;0;0
656;531;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
670;542;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
672;544;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
674;546;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;3;0;0
675;547;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;3;0;0
676;548;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;3;0;0
681;552;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
688;558;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
692;562;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
694;563;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
696;564;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
699;566;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
38;33;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;4;0;0
42;37;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
46;39;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
55;47;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
36;31;1;Czapka KioWi z osłoną ochronną;Grafitowy;;89.90;1;0;0
138;114;1;Czapka KioWi z osłoną ochronną;Ciemnoniebieski;;89.90;1;0;0
5;5;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
9;8;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
10;9;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
11;10;1;Czapka KioWi z osłoną ochronną;Szary;;1.00;1;0;0
29;25;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
68;57;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
70;58;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
81;68;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
91;76;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
109;91;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
115;97;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
121;102;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
126;104;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
128;105;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
131;108;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
133;110;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
141;117;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
142;118;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
144;119;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;3;0;0
151;124;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
154;126;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
158;128;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
167;137;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
171;140;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;2;0;0
182;150;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
183;151;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
194;159;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
196;161;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
200;165;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
215;179;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
219;182;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
222;184;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
224;186;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
226;187;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
228;188;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
230;189;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
233;192;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
234;193;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
235;194;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
237;196;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
240;198;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
245;201;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
250;205;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
251;206;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
255;210;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
256;211;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
257;212;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
260;214;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
261;215;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;2;0;0
263;216;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
266;218;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
267;219;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
269;221;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
270;222;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
272;224;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
286;234;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
289;235;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
293;239;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
297;243;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
307;253;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;3;0;0
311;256;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
314;258;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
317;260;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
319;261;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
345;280;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
351;285;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
354;287;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
356;288;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;2;0;0
360;291;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
365;293;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
369;297;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
373;300;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
382;308;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
386;311;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
387;312;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
396;318;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
398;320;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
407;327;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
415;333;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
421;337;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
434;348;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
440;354;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
448;361;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
457;367;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
458;368;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
464;372;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
475;382;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
480;386;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
489;395;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
501;407;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
507;412;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
508;413;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
510;414;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
521;424;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
524;426;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
535;435;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;2;0;0
539;438;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
543;442;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
559;453;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
561;454;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
562;455;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
577;466;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
578;467;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
581;468;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
586;471;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
593;478;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
595;480;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
598;483;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;1;0;0
602;485;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;1;0;0
606;488;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;1;0;0
611;492;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;2;0;0
612;493;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;1;0;0
617;497;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;2;0;0
650;525;1;Czapka KioWi z osłoną ochronną;Szary;;74.90;1;0;0
658;533;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
660;534;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
666;539;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;2;0;0
667;540;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
673;545;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
677;549;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
682;552;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
686;556;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
33;28;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
37;32;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
41;36;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
44;38;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
45;39;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
48;40;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
49;41;1;Czapka KioWi z osłoną ochronną;Szary;;89.90;1;0;0
